Price,Rating,processor_tier,num_cores,num_threads,ram_memory,primary_storage_is_SSD,primary_storage_capacity,secondary_storage_capacity,gpu_is_dedicated,is_touch_screen,display_size,resolution_width,resolution_height,OS_is_windows,year_of_warranty,brand_acer,brand_apple,brand_asus,brand_dell,brand_hp,brand_infinix,brand_lenovo,brand_lg,brand_msi,brand_other,processor_brand_amd,processor_brand_apple,processor_brand_intel,processor_brand_other,gpu_brand_amd,gpu_brand_apple,gpu_brand_arm,gpu_brand_intel,gpu_brand_nvidia,model_250,model_255,model_alienware,model_aspire,model_bravo,model_chromebook,model_envy,model_g15-5530,model_ideapad,model_inbook,model_inspiron,model_katana,model_legion,model_loq,model_macbook,model_modern,model_nitro,model_omen,model_one,model_other,model_pavilion,model_predator,model_rog,model_spectre,model_thin,model_thinkbook,model_thinkpad,model_tuf,model_v14,model_v15,model_victus,model_vivobook,model_vostro,model_yoga,model_zbook,model_zenbook
0.44941473027439377,0.6551724137931033,0.7777777777777777,0.27272727272727276,0.5,0.37500000000000006,0.9999999999999999,0.23809523809523805,0.0,0.0,0.0,0.4936708860759494,0.3191489361702127,0.2946793997271487,0.9999999999999999,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.34944072624642253,0.5689655172413792,0.5555555555555555,0.09090909090909091,0.25,0.12500000000000003,0.9999999999999999,0.23809523809523805,0.0,0.0,0.0,0.6962025316455696,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.28665609422196037,0.5689655172413792,0.33333333333333326,0.0,0.125,0.37500000000000006,0.9999999999999999,0.23809523809523805,0.0,0.0,0.0,0.4936708860759494,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.5387667676280821,0.4655172413793102,0.7777777777777777,0.36363636363636365,0.375,0.37500000000000006,0.9999999999999999,0.23809523809523805,0.0,0.0,1.0,0.4936708860759494,0.3191489361702127,0.2946793997271487,0.9999999999999999,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4893817261294441,0.586206896551724,0.5555555555555555,0.27272727272727276,0.375,0.37500000000000006,0.9999999999999999,0.23809523809523805,0.0,1.0,0.0,0.6962025316455696,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.34311781983991607,0.4999999999999999,0.5555555555555555,0.09090909090909091,0.25,0.12500000000000003,0.9999999999999999,0.23809523809523805,0.0,0.0,0.0,0.6962025316455696,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.5216715422287592,0.7413793103448274,0.5555555555555555,0.27272727272727276,0.375,0.37500000000000006,0.9999999999999999,0.492063492063492,0.0,1.0,0.0,0.6962025316455696,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6937258644614155,0.6724137931034482,0.7777777777777777,0.6363636363636365,0.75,0.37500000000000006,0.9999999999999999,0.23809523809523805,0.0,1.0,0.0,0.7594936708860761,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.3333333333333333,0.0,0.0,0.0,0.0,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5099045357833397,0.6034482758620688,0.7777777777777777,0.4545454545454546,0.5,0.37500000000000006,0.9999999999999999,0.23809523809523805,0.0,0.0,0.0,0.6962025316455696,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.3333333333333333,0.0,0.0,0.0,0.0,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.13498363775509958,0.10344827586206895,0.0,0.0,0.0625,0.0,0.0,0.04761904761904759,0.0,0.0,0.0,0.6962025316455696,0.0735815602836879,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.420841744218877,0.7068965517241378,0.5555555555555555,0.18181818181818182,0.375,0.37500000000000006,0.9999999999999999,0.23809523809523805,0.0,1.0,0.0,0.6962025316455696,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7826742112439548,0.7241379310344827,0.9999999999999999,0.5454545454545454,0.625,0.37500000000000006,0.9999999999999999,0.492063492063492,0.0,1.0,1.0,0.41772151898734183,0.6028368794326241,0.5675306957708048,0.9999999999999999,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.36465281607253947,0.6034482758620688,0.5555555555555555,0.09090909090909091,0.25,0.37500000000000006,0.9999999999999999,0.23809523809523805,0.0,0.0,0.0,0.6962025316455696,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3142538927513494,0.482758620689655,0.33333333333333326,0.18181818181818182,0.25,0.12500000000000003,0.9999999999999999,0.23809523809523805,0.0,0.0,0.0,0.6962025316455696,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.3333333333333333,0.0,0.0,0.0,0.0,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6099158233175738,0.7931034482758619,0.9999999999999999,0.27272727272727276,0.5,0.37500000000000006,0.9999999999999999,0.23809523809523805,0.0,1.0,1.0,0.41772151898734183,0.3191489361702127,0.2946793997271487,0.9999999999999999,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5444503112068322,0.7241379310344827,0.5555555555555555,0.4545454545454546,0.5,0.12500000000000003,0.9999999999999999,0.23809523809523805,0.0,1.0,0.0,0.6962025316455696,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8423562081498526,0.9310344827586206,0.7777777777777777,0.6363636363636365,0.75,0.37500000000000006,0.9999999999999999,0.492063492063492,0.0,1.0,0.0,0.9113924050632913,0.6028368794326241,0.4583901773533424,0.9999999999999999,0.3333333333333333,0.0,0.0,0.0,0.0,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6134086474367662,0.5517241379310344,0.7777777777777777,0.36363636363636365,0.5,0.37500000000000006,0.9999999999999999,0.23809523809523805,0.0,1.0,0.0,0.6962025316455696,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.48167349584288627,0.36206896551724127,0.5555555555555555,0.36363636363636365,0.375,0.37500000000000006,0.9999999999999999,0.23809523809523805,0.0,0.0,0.0,0.4936708860759494,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41747466366614766,0.5344827586206895,0.5555555555555555,0.36363636363636365,0.375,0.37500000000000006,0.9999999999999999,0.23809523809523805,0.0,0.0,0.0,0.6962025316455696,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.37908428707920694,0.32758620689655166,0.33333333333333326,0.18181818181818182,0.25,0.37500000000000006,0.9999999999999999,0.23809523809523805,0.0,0.0,0.0,0.4936708860759494,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5236979233941949,0.7758620689655171,0.7777777777777777,0.27272727272727276,0.5,0.37500000000000006,0.9999999999999999,0.23809523809523805,0.0,1.0,0.0,0.7594936708860761,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.3333333333333333,0.0,0.0,0.0,0.0,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.4737480733833888,0.6724137931034482,0.5555555555555555,0.09090909090909091,0.25,0.37500000000000006,0.9999999999999999,0.23809523809523805,0.0,0.0,1.0,0.41772151898734183,0.3191489361702127,0.2946793997271487,0.9999999999999999,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.35866633215619476,0.5517241379310344,0.5555555555555555,0.09090909090909091,0.25,0.12500000000000003,0.9999999999999999,0.492063492063492,0.0,0.0,0.0,0.6962025316455696,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.35866633215619476,0.4482758620689654,0.5555555555555555,0.36363636363636365,0.375,0.12500000000000003,0.9999999999999999,0.23809523809523805,0.0,0.0,0.0,0.4936708860759494,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3901190128797228,0.6724137931034482,0.5555555555555555,0.18181818181818182,0.375,0.12500000000000003,0.9999999999999999,0.23809523809523805,0.0,1.0,0.0,0.6962025316455696,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5438526414460056,0.7586206896551723,0.7777777777777777,0.27272727272727276,0.5,0.37500000000000006,0.9999999999999999,0.23809523809523805,0.0,0.0,1.0,0.7468354430379747,0.3191489361702127,0.2946793997271487,0.9999999999999999,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.40589960921622364,0.4655172413793102,0.33333333333333326,0.18181818181818182,0.25,0.12500000000000003,0.9999999999999999,0.23809523809523805,0.0,0.0,1.0,0.4936708860759494,0.3191489361702127,0.2946793997271487,0.9999999999999999,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.23062511844767927,0.4482758620689654,0.33333333333333326,0.09090909090909091,0.25,0.12500000000000003,0.9999999999999999,0.23809523809523805,0.0,0.0,0.0,0.6962025316455696,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.36167549930294146,0.6206896551724137,0.5555555555555555,0.36363636363636365,0.375,0.25000000000000006,0.9999999999999999,0.23809523809523805,0.0,0.0,0.0,0.6962025316455696,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6507536855627524,0.7068965517241378,0.7777777777777777,0.27272727272727276,0.5,0.37500000000000006,0.9999999999999999,0.492063492063492,0.0,1.0,0.0,0.6962025316455696,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.3333333333333333,0.0,0.0,0.0,0.0,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0
0.4007371544978533,0.6551724137931033,0.7777777777777777,0.27272727272727276,0.5,0.37500000000000006,0.9999999999999999,0.23809523809523805,0.0,0.0,0.0,0.7468354430379747,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5466268305625754,0.6724137931034482,0.7777777777777777,0.36363636363636365,0.375,0.37500000000000006,0.9999999999999999,0.23809523809523805,0.0,0.0,1.0,0.4936708860759494,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.3333333333333333,0.0,0.0,0.0,0.0,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5506335310882345,0.7241379310344827,0.7777777777777777,0.36363636363636365,0.5,0.37500000000000006,0.9999999999999999,0.23809523809523805,0.0,1.0,0.0,0.6962025316455696,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5282377181060471,0.7068965517241378,0.5555555555555555,0.27272727272727276,0.375,0.37500000000000006,0.9999999999999999,0.23809523809523805,0.0,1.0,0.0,0.7468354430379747,0.3191489361702127,0.2946793997271487,0.9999999999999999,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.6368653726070509,0.8103448275862067,0.5555555555555555,0.4545454545454546,0.5,0.37500000000000006,0.9999999999999999,0.23809523809523805,0.0,1.0,0.0,0.7468354430379747,0.8865248226950355,0.840381991814461,0.9999999999999999,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.5250407795657294,0.8103448275862067,0.7777777777777777,0.5454545454545454,0.625,0.37500000000000006,0.9999999999999999,0.23809523809523805,0.0,1.0,0.0,0.7468354430379747,0.6028368794326241,0.6084583901773533,0.9999999999999999,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31097553386371657,0.5517241379310344,0.5555555555555555,0.18181818181818182,0.375,0.12500000000000003,0.9999999999999999,0.23809523809523805,0.0,0.0,0.0,0.6962025316455696,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4383404469372497,0.4999999999999999,0.5555555555555555,0.18181818181818182,0.375,0.12500000000000003,0.9999999999999999,0.23809523809523805,0.0,1.0,0.0,0.6962025316455696,0.3191489361702127,0.21282401091405184,0.9999999999999999,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
